Arabic;abuzar3.khalid, AhmedHll, Ammar99, badarotti, fake4K, HeshamTB, keunes, mars_amn, Mehyar, mh.abdelhay, mhamade, moftasa, Mohamed_Nour, mohmans, MustafaAlgurabi, nabilMaghura, rex07, shubbar, vernandos, zyahya, zydwael
Asturian (ast_ES);enolp, keunes
Azerbaijani;5NOER227O, xxmn77
Basque;a_mento, albaja, Asier_Iturralde_Sarasola, bipoza, gaztainalde, IngrownMink4, keunes, Osoitz, pospolos
Belarusian;Kliazovich
Bengali;chowdhurytasmeehur, laggybird
Breton;Belvar, Eorn, EwenKorr, FlorentTroer, Iriep, keunes, technozuzici
Bulgarian;keunes, ma4ko, mihainov, pavelspr1, ppk89, solusitor, thereef, x7ype
Catalan;and_dapo, arseru, badlop, bluegeekgh, carles.llacer, dsoms, dvd1985, elcamilet, exort12, IvanAmarante, javiercoll, josep2, keunes, Kintu, lambdani, marcmetallextrem, prova, sandandmercury, selmins, xc70
Chinese (zh_CN);135e2, 946676181, aihenry2980, Biacke, brnme, clong289734997, cyril3, Felix2yu, gaohongyuan, Guaidaodl, Huck0, iconteral, jhxie, jxj2zzz79pfp9bpo, JY3, keunes, kyleehee, molisiye, owen8877, RainSlide, RangerNJU, Sak94664, spice2wolf, tupunco, weylinn, whiye.hust, wongsyrone, Xrodo, yangyang, yiqiok
Chinese (zh_TW);bobchao, BWsix, ijliao, keunes, LNDDYL, mapobi, MrChimp, Mushiyo, pggdt, sam0090, ymhuang0808
Czech (cs_CZ);anotheranonymoususer, befeleme, Benda, elich, Hanzmeister, jjh, JStrange, kudlav, McLenin666, md.share, PetrC, ShimonH, svetlemodry, Thomaash, Toonlink3000, viotalJiplk
Danish;deusdenton, ERYpTION, Grooty12, JFreak, jhertel, keunes, mikini, petterbejo, SebastianKiwiDk, soelvraeven
Dutch;AleksanderM, boterkoter, daerts, e2jk, fvbommel, keunes, Kleurenregen, mijnheer, oldblue, rwv, twijg, Vistaus, wf0pp0z6, y33per
Estonian;beez276, Eraser, keunes, kristiankalm, mahfiaz, Rots, udutaja
Finnish;Ban3, keunes, ktstmu, Kuutar, noppa, Sahtor, scop, teemue, trantena
French;5moufl, 5NOER227O, AleksanderM, AX.AGD, ayiniho, ChaoticMind, clombion, Cornegidouille, Daremo, e2jk, ebouaziz, keunes, klintom, Kuscoo, lacouture, LouFex, manuelleduc, Matth78, paolovador, petterbejo, PierreLaville, Poussinou, RomainTT, Serge_Thigos, sterylmreep, teamon, Thoscellen
Galician;antiparvos, pikamoku, Raichely, Sirgo
German;23Ba1l598, 5NOER227O, _Er, AleksanderM, axre, ByteHamster, Ceekay, ceving, dadosch, datesastick, Delvo, DerSilly, dpolterauer, elkangaroo, Erc187, F462, f_grubm, femmdi, finsterwalder, FlorianW, forght, hbilke, HolgerJeromin, JMAN, JoeMcFly, jokap, JoniArida, JonOfUs, kalei, keunes, klyneloud, Kostas_F, L.D.A., Macusercom, MahdiMoradi, matthias.g, max.wittig, mfietz, Michael_Strecke, mkida, mMuck, muellerma, Nickname, petterbejo, pudeeh, Quiss42, realpixelcode, repat, sadfgdf, Serge_Thigos, teamon, thetrash23, thiesrappen, timo.rohwedder, toaskoas, Tobiasff3200, tomte, Tonne11, ttick, tweimer, VfBFan, vrifox, Willhelm, ypid
